Batch_ID,Date,Shift,Department,Machine,Operator_Name,Shift_Supervisor,Total_Operating_Time_Min,Downtime_Minutes,Units_Produced
BATCH-1091,11-02-2024,EVENING SHIFT,Assembly,Machine-2,Operator-10,Supervisor-2,480,88,164
BATCH-1095,12-02-2024,EVENING SHIFT,Testing,Machine-3,Operator-7,Supervisor-1,480,86,328
BATCH-1101,13-02-2024,EVENING SHIFT,Packaging,Machine-4,Operator-4,Supervisor-2,480,61,245
BATCH-1103,14-02-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-7,Supervisor-1,480,110,300
BATCH-1105,15-02-2024,NIGHT SHIFT,Packaging,Machine-2,Operator-13,Supervisor-4,480,24,320
BATCH-1105,16-02-2024,NIGHT SHIFT,Testing,Machine-3,Operator-7,Supervisor-3,480,22,309
BATCH-1110,17-02-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-2,Supervisor-2,480,95,177
BATCH-1112,18-02-2024,MORNING SHIFT,Assembly,Machine-1,Operator-9,Supervisor-1,480,54,211
BATCH-1116,19-02-2024,MORNING SHIFT,Testing,Machine-2,Operator-12,Supervisor-4,480,15,177
BATCH-1118,20-02-2024,MORNING SHIFT,Assembly,Machine-3,Operator-14,Supervisor-2,480,53,233
BATCH-1119,21-02-2024,MORNING SHIFT,Testing,Machine-4,Operator-10,Supervisor-3,480,84,277
BATCH-1121,22-02-2024,EVENING SHIFT,Packaging,Machine-1,Operator-1,Supervisor-1,480,101,339
BATCH-1123,23-02-2024,EVENING SHIFT,Packaging,Machine-2,Operator-9,Supervisor-4,480,36,339
BATCH-1128,24-02-2024,EVENING SHIFT,Assembly,Machine-3,Operator-7,Supervisor-2,480,86,152
BATCH-1129,25-02-2024,EVENING SHIFT,Assembly,Machine-4,Operator-9,Supervisor-2,480,81,304
BATCH-1129,26-02-2024,NIGHT SHIFT,Testing,Machine-1,Operator-10,Supervisor-4,480,46,200
BATCH-1129,27-02-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-6,Supervisor-4,480,33,208
BATCH-1141,28-02-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-1,Supervisor-2,480,105,329
BATCH-1142,29-02-2024,NIGHT SHIFT,Testing,Machine-4,Operator-12,Supervisor-2,480,67,201
BATCH-1142,01-03-2024,MORNING SHIFT,Testing,Machine-1,Operator-3,Supervisor-1,480,48,279
BATCH-1143,02-03-2024,MORNING SHIFT,Testing,Machine-2,Operator-8,Supervisor-1,480,110,262
BATCH-1145,03-03-2024,MORNING SHIFT,Assembly,Machine-3,Operator-2,Supervisor-2,480,68,262
BATCH-1155,04-03-2024,MORNING SHIFT,Testing,Machine-4,Operator-7,Supervisor-1,480,101,203
BATCH-1155,05-03-2024,EVENING SHIFT,Assembly,Machine-1,Operator-3,Supervisor-2,480,105,278
BATCH-1157,06-03-2024,EVENING SHIFT,Packaging,Machine-2,Operator-12,Supervisor-2,480,11,202
BATCH-1158,07-03-2024,EVENING SHIFT,Assembly,Machine-3,Operator-7,Supervisor-4,480,41,347
BATCH-1158,08-03-2024,EVENING SHIFT,Assembly,Machine-4,Operator-11,Supervisor-1,480,64,333
BATCH-1165,09-03-2024,NIGHT SHIFT,Testing,Machine-1,Operator-5,Supervisor-4,480,47,173
BATCH-1167,10-03-2024,NIGHT SHIFT,Testing,Machine-2,Operator-6,Supervisor-3,480,107,347
BATCH-1168,11-03-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-9,Supervisor-4,480,25,246
BATCH-1169,12-03-2024,NIGHT SHIFT,Testing,Machine-4,Operator-13,Supervisor-3,480,68,219
BATCH-1170,13-03-2024,MORNING SHIFT,Packaging,Machine-1,Operator-4,Supervisor-3,480,29,336
BATCH-1171,14-03-2024,MORNING SHIFT,Assembly,Machine-2,Operator-3,Supervisor-4,480,99,344
BATCH-1187,15-03-2024,MORNING SHIFT,Testing,Machine-3,Operator-4,Supervisor-1,480,105,348
BATCH-1191,16-03-2024,MORNING SHIFT,Assembly,Machine-4,Operator-7,Supervisor-2,480,42,317
BATCH-1195,17-03-2024,EVENING SHIFT,Packaging,Machine-1,Operator-11,Supervisor-4,480,113,278
BATCH-1197,18-03-2024,EVENING SHIFT,Testing,Machine-2,Operator-7,Supervisor-3,480,66,327
BATCH-1202,19-03-2024,EVENING SHIFT,Packaging,Machine-3,Operator-3,Supervisor-3,480,103,191
BATCH-1203,20-03-2024,EVENING SHIFT,Packaging,Machine-4,Operator-9,Supervisor-4,480,25,239
BATCH-1205,21-03-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-2,Supervisor-1,480,69,262
BATCH-1207,22-03-2024,NIGHT SHIFT,Packaging,Machine-2,Operator-5,Supervisor-1,480,57,289
BATCH-1210,23-03-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-9,Supervisor-3,480,41,158
BATCH-1215,24-03-2024,NIGHT SHIFT,Packaging,Machine-4,Operator-3,Supervisor-4,480,28,197
BATCH-1216,25-03-2024,MORNING SHIFT,Testing,Machine-1,Operator-8,Supervisor-1,480,33,203
BATCH-1217,26-03-2024,MORNING SHIFT,Testing,Machine-2,Operator-11,Supervisor-1,480,33,265
BATCH-1219,27-03-2024,MORNING SHIFT,Packaging,Machine-3,Operator-6,Supervisor-4,480,81,313
BATCH-1219,28-03-2024,MORNING SHIFT,Assembly,Machine-4,Operator-14,Supervisor-1,480,93,261
BATCH-1223,29-03-2024,EVENING SHIFT,Testing,Machine-1,Operator-13,Supervisor-2,480,108,302
BATCH-1225,30-03-2024,EVENING SHIFT,Packaging,Machine-2,Operator-2,Supervisor-2,480,119,231
BATCH-1226,31-03-2024,EVENING SHIFT,Packaging,Machine-3,Operator-9,Supervisor-4,480,44,338
BATCH-1231,01-04-2024,EVENING SHIFT,Testing,Machine-4,Operator-1,Supervisor-2,480,42,217
BATCH-1234,02-04-2024,NIGHT SHIFT,Packaging,Machine-1,Operator-4,Supervisor-4,480,30,197
BATCH-1236,03-04-2024,NIGHT SHIFT,Testing,Machine-2,Operator-3,Supervisor-1,480,17,284
BATCH-1240,04-04-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-12,Supervisor-3,480,42,325
BATCH-1247,05-04-2024,NIGHT SHIFT,Packaging,Machine-4,Operator-6,Supervisor-2,480,95,268
BATCH-1252,06-04-2024,MORNING SHIFT,Assembly,Machine-1,Operator-6,Supervisor-1,480,39,187
BATCH-1255,07-04-2024,MORNING SHIFT,Assembly,Machine-2,Operator-8,Supervisor-3,480,60,331
BATCH-1260,08-04-2024,MORNING SHIFT,Assembly,Machine-3,Operator-14,Supervisor-1,480,36,170
BATCH-1268,09-04-2024,MORNING SHIFT,Testing,Machine-4,Operator-1,Supervisor-1,480,37,260
BATCH-1272,10-04-2024,EVENING SHIFT,Assembly,Machine-1,Operator-3,Supervisor-4,480,70,197
BATCH-1273,11-04-2024,EVENING SHIFT,Packaging,Machine-2,Operator-1,Supervisor-4,480,44,341
BATCH-1273,12-04-2024,EVENING SHIFT,Assembly,Machine-3,Operator-12,Supervisor-2,480,26,321
BATCH-1275,13-04-2024,EVENING SHIFT,Packaging,Machine-4,Operator-5,Supervisor-2,480,102,195
BATCH-1276,14-04-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-9,Supervisor-1,480,108,273
BATCH-1278,15-04-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-1,Supervisor-2,480,33,242
BATCH-1285,16-04-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-3,Supervisor-4,480,62,244
BATCH-1288,17-04-2024,NIGHT SHIFT,Packaging,Machine-4,Operator-13,Supervisor-1,480,106,265
BATCH-1292,18-04-2024,MORNING SHIFT,Assembly,Machine-1,Operator-3,Supervisor-4,480,41,310
BATCH-1293,19-04-2024,MORNING SHIFT,Packaging,Machine-2,Operator-10,Supervisor-3,480,27,174
BATCH-1294,20-04-2024,MORNING SHIFT,Testing,Machine-3,Operator-3,Supervisor-4,480,63,207
BATCH-1300,21-04-2024,MORNING SHIFT,Testing,Machine-4,Operator-2,Supervisor-4,480,55,173
BATCH-1300,22-04-2024,EVENING SHIFT,Packaging,Machine-1,Operator-7,Supervisor-2,480,56,235
BATCH-1301,23-04-2024,EVENING SHIFT,Packaging,Machine-2,Operator-10,Supervisor-1,480,36,279
BATCH-1301,24-04-2024,EVENING SHIFT,Testing,Machine-3,Operator-9,Supervisor-3,480,113,310
BATCH-1302,25-04-2024,EVENING SHIFT,Packaging,Machine-4,Operator-13,Supervisor-2,480,57,188
BATCH-1305,26-04-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-2,Supervisor-1,480,35,248
BATCH-1309,27-04-2024,NIGHT SHIFT,Testing,Machine-2,Operator-12,Supervisor-2,480,33,162
BATCH-1313,28-04-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-4,Supervisor-1,480,16,206
BATCH-1316,29-04-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-8,Supervisor-4,480,29,214
BATCH-1317,30-04-2024,MORNING SHIFT,Packaging,Machine-1,Operator-14,Supervisor-4,480,119,293
BATCH-1329,01-05-2024,MORNING SHIFT,Testing,Machine-2,Operator-12,Supervisor-2,480,96,292
BATCH-1331,02-05-2024,MORNING SHIFT,Testing,Machine-3,Operator-7,Supervisor-3,480,75,181
BATCH-1335,03-05-2024,MORNING SHIFT,Testing,Machine-4,Operator-9,Supervisor-2,480,95,200
BATCH-1339,04-05-2024,EVENING SHIFT,Packaging,Machine-1,Operator-13,Supervisor-2,480,72,339
BATCH-1343,05-05-2024,EVENING SHIFT,Testing,Machine-2,Operator-6,Supervisor-1,480,67,207
BATCH-1348,06-05-2024,EVENING SHIFT,Testing,Machine-3,Operator-6,Supervisor-3,480,61,319
BATCH-1351,07-05-2024,EVENING SHIFT,Packaging,Machine-4,Operator-5,Supervisor-1,480,63,337
BATCH-1352,08-05-2024,NIGHT SHIFT,Testing,Machine-1,Operator-12,Supervisor-4,480,17,202
BATCH-1352,09-05-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-7,Supervisor-4,480,117,154
BATCH-1352,10-05-2024,NIGHT SHIFT,Testing,Machine-3,Operator-4,Supervisor-2,480,15,258
BATCH-1358,11-05-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-7,Supervisor-4,480,56,248
BATCH-1363,12-05-2024,MORNING SHIFT,Packaging,Machine-1,Operator-13,Supervisor-2,480,61,293
BATCH-1363,13-05-2024,MORNING SHIFT,Testing,Machine-2,Operator-3,Supervisor-1,480,115,307
BATCH-1365,14-05-2024,MORNING SHIFT,Assembly,Machine-3,Operator-12,Supervisor-2,480,72,168
BATCH-1371,15-05-2024,MORNING SHIFT,Testing,Machine-4,Operator-5,Supervisor-2,480,64,239
BATCH-1375,16-05-2024,EVENING SHIFT,Packaging,Machine-1,Operator-9,Supervisor-4,480,71,172
BATCH-1377,17-05-2024,EVENING SHIFT,Testing,Machine-2,Operator-10,Supervisor-1,480,10,207
BATCH-1379,18-05-2024,EVENING SHIFT,Assembly,Machine-3,Operator-14,Supervisor-2,480,43,245
BATCH-1382,19-05-2024,EVENING SHIFT,Packaging,Machine-4,Operator-8,Supervisor-1,480,57,238
BATCH-1383,20-05-2024,NIGHT SHIFT,Testing,Machine-1,Operator-13,Supervisor-3,480,10,165
BATCH-1384,21-05-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-5,Supervisor-2,480,73,340
BATCH-1385,22-05-2024,NIGHT SHIFT,Testing,Machine-3,Operator-12,Supervisor-2,480,102,344
BATCH-1386,23-05-2024,NIGHT SHIFT,Testing,Machine-4,Operator-5,Supervisor-2,480,25,328
BATCH-1390,24-05-2024,MORNING SHIFT,Assembly,Machine-1,Operator-14,Supervisor-4,480,66,178
BATCH-1394,25-05-2024,MORNING SHIFT,Packaging,Machine-2,Operator-1,Supervisor-2,480,78,196
BATCH-1399,26-05-2024,MORNING SHIFT,Assembly,Machine-3,Operator-4,Supervisor-1,480,119,339
BATCH-1405,27-05-2024,MORNING SHIFT,Testing,Machine-4,Operator-10,Supervisor-2,480,85,293
BATCH-1413,28-05-2024,EVENING SHIFT,Testing,Machine-1,Operator-7,Supervisor-4,480,57,234
BATCH-1413,29-05-2024,EVENING SHIFT,Assembly,Machine-2,Operator-7,Supervisor-2,480,42,250
BATCH-1421,30-05-2024,EVENING SHIFT,Assembly,Machine-3,Operator-4,Supervisor-2,480,19,218
BATCH-1422,31-05-2024,EVENING SHIFT,Assembly,Machine-4,Operator-10,Supervisor-3,480,61,287
BATCH-1425,01-06-2024,NIGHT SHIFT,Packaging,Machine-1,Operator-1,Supervisor-4,480,67,245
BATCH-1425,02-06-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-8,Supervisor-4,480,78,153
BATCH-1426,03-06-2024,NIGHT SHIFT,Testing,Machine-3,Operator-11,Supervisor-4,480,11,277
BATCH-1426,04-06-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-2,Supervisor-3,480,33,289
BATCH-1427,05-06-2024,MORNING SHIFT,Testing,Machine-1,Operator-13,Supervisor-3,480,42,310
BATCH-1435,06-06-2024,MORNING SHIFT,Testing,Machine-2,Operator-12,Supervisor-3,480,52,250
BATCH-1435,07-06-2024,MORNING SHIFT,Testing,Machine-3,Operator-8,Supervisor-2,480,74,310
BATCH-1440,08-06-2024,MORNING SHIFT,Testing,Machine-4,Operator-13,Supervisor-1,480,52,193
BATCH-1441,09-06-2024,EVENING SHIFT,Packaging,Machine-1,Operator-14,Supervisor-2,480,21,244
BATCH-1449,10-06-2024,EVENING SHIFT,Assembly,Machine-2,Operator-10,Supervisor-4,480,44,230
BATCH-1458,11-06-2024,EVENING SHIFT,Testing,Machine-3,Operator-10,Supervisor-2,480,102,303
BATCH-1462,12-06-2024,EVENING SHIFT,Assembly,Machine-4,Operator-9,Supervisor-3,480,43,264
BATCH-1466,13-06-2024,NIGHT SHIFT,Testing,Machine-1,Operator-5,Supervisor-2,480,77,207
BATCH-1466,14-06-2024,NIGHT SHIFT,Packaging,Machine-2,Operator-13,Supervisor-4,480,118,224
BATCH-1466,15-06-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-13,Supervisor-1,480,45,170
BATCH-1466,16-06-2024,NIGHT SHIFT,Testing,Machine-4,Operator-5,Supervisor-1,480,45,287
BATCH-1470,17-06-2024,MORNING SHIFT,Packaging,Machine-1,Operator-3,Supervisor-1,480,33,341
BATCH-1472,18-06-2024,MORNING SHIFT,Testing,Machine-2,Operator-2,Supervisor-1,480,108,185
BATCH-1485,19-06-2024,MORNING SHIFT,Assembly,Machine-3,Operator-8,Supervisor-3,480,112,245
BATCH-1488,20-06-2024,MORNING SHIFT,Packaging,Machine-4,Operator-12,Supervisor-1,480,71,186
BATCH-1492,21-06-2024,EVENING SHIFT,Testing,Machine-1,Operator-7,Supervisor-1,480,64,162
BATCH-1493,22-06-2024,EVENING SHIFT,Packaging,Machine-2,Operator-14,Supervisor-1,480,108,254
BATCH-1496,23-06-2024,EVENING SHIFT,Assembly,Machine-3,Operator-9,Supervisor-2,480,71,233
BATCH-1497,24-06-2024,EVENING SHIFT,Assembly,Machine-4,Operator-3,Supervisor-1,480,22,336
BATCH-1499,25-06-2024,NIGHT SHIFT,Packaging,Machine-1,Operator-13,Supervisor-1,480,109,289
BATCH-1508,26-06-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-9,Supervisor-3,480,28,225
BATCH-1514,27-06-2024,NIGHT SHIFT,Testing,Machine-3,Operator-4,Supervisor-3,480,37,277
BATCH-1518,28-06-2024,NIGHT SHIFT,Packaging,Machine-4,Operator-5,Supervisor-3,480,25,266
BATCH-1526,29-06-2024,MORNING SHIFT,Testing,Machine-1,Operator-4,Supervisor-3,480,21,174
BATCH-1530,30-06-2024,MORNING SHIFT,Assembly,Machine-2,Operator-7,Supervisor-4,480,94,202
BATCH-1534,01-07-2024,MORNING SHIFT,Packaging,Machine-3,Operator-13,Supervisor-1,480,66,188
BATCH-1535,02-07-2024,MORNING SHIFT,Testing,Machine-4,Operator-7,Supervisor-2,480,51,335
BATCH-1548,03-07-2024,EVENING SHIFT,Packaging,Machine-1,Operator-5,Supervisor-3,480,104,271
BATCH-1549,04-07-2024,EVENING SHIFT,Testing,Machine-2,Operator-2,Supervisor-3,480,96,224
BATCH-1556,05-07-2024,EVENING SHIFT,Packaging,Machine-3,Operator-10,Supervisor-2,480,85,158
BATCH-1559,06-07-2024,EVENING SHIFT,Testing,Machine-4,Operator-13,Supervisor-2,480,117,294
BATCH-1561,07-07-2024,NIGHT SHIFT,Testing,Machine-1,Operator-13,Supervisor-4,480,16,323
BATCH-1563,08-07-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-2,Supervisor-3,480,51,286
BATCH-1563,09-07-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-13,Supervisor-1,480,75,154
BATCH-1566,10-07-2024,NIGHT SHIFT,Testing,Machine-4,Operator-8,Supervisor-4,480,47,232
BATCH-1567,11-07-2024,MORNING SHIFT,Packaging,Machine-1,Operator-6,Supervisor-4,480,118,214
BATCH-1570,12-07-2024,MORNING SHIFT,Testing,Machine-2,Operator-9,Supervisor-1,480,26,220
BATCH-1570,13-07-2024,MORNING SHIFT,Assembly,Machine-3,Operator-6,Supervisor-4,480,13,185
BATCH-1571,14-07-2024,MORNING SHIFT,Testing,Machine-4,Operator-13,Supervisor-4,480,40,168
BATCH-1574,15-07-2024,EVENING SHIFT,Testing,Machine-1,Operator-11,Supervisor-2,480,63,316
BATCH-1574,16-07-2024,EVENING SHIFT,Testing,Machine-2,Operator-7,Supervisor-2,480,99,168
BATCH-1578,17-07-2024,EVENING SHIFT,Testing,Machine-3,Operator-13,Supervisor-2,480,76,322
BATCH-1578,18-07-2024,EVENING SHIFT,Packaging,Machine-4,Operator-10,Supervisor-4,480,101,275
BATCH-1580,19-07-2024,NIGHT SHIFT,Testing,Machine-1,Operator-13,Supervisor-3,480,101,349
BATCH-1582,20-07-2024,NIGHT SHIFT,Packaging,Machine-2,Operator-1,Supervisor-3,480,114,316
BATCH-1585,21-07-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-14,Supervisor-1,480,86,241
BATCH-1589,22-07-2024,NIGHT SHIFT,Testing,Machine-4,Operator-9,Supervisor-4,480,72,262
BATCH-1590,23-07-2024,MORNING SHIFT,Testing,Machine-1,Operator-5,Supervisor-2,480,42,315
BATCH-1591,24-07-2024,MORNING SHIFT,Packaging,Machine-2,Operator-13,Supervisor-4,480,67,193
BATCH-1597,25-07-2024,MORNING SHIFT,Assembly,Machine-3,Operator-5,Supervisor-4,480,54,210
BATCH-1598,26-07-2024,MORNING SHIFT,Testing,Machine-4,Operator-3,Supervisor-3,480,94,313
BATCH-1601,27-07-2024,EVENING SHIFT,Packaging,Machine-1,Operator-2,Supervisor-3,480,29,334
BATCH-1609,28-07-2024,EVENING SHIFT,Packaging,Machine-2,Operator-14,Supervisor-3,480,114,198
BATCH-1613,29-07-2024,EVENING SHIFT,Testing,Machine-3,Operator-5,Supervisor-2,480,40,150
BATCH-1614,30-07-2024,EVENING SHIFT,Testing,Machine-4,Operator-7,Supervisor-1,480,12,293
BATCH-1617,31-07-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-10,Supervisor-4,480,84,161
BATCH-1622,01-08-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-6,Supervisor-4,480,25,349
BATCH-1622,02-08-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-5,Supervisor-4,480,33,305
BATCH-1623,03-08-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-10,Supervisor-4,480,101,313
BATCH-1628,04-08-2024,MORNING SHIFT,Assembly,Machine-1,Operator-2,Supervisor-4,480,67,209
BATCH-1628,05-08-2024,MORNING SHIFT,Assembly,Machine-2,Operator-9,Supervisor-4,480,101,250
BATCH-1628,06-08-2024,MORNING SHIFT,Assembly,Machine-3,Operator-6,Supervisor-3,480,73,304
BATCH-1629,07-08-2024,MORNING SHIFT,Assembly,Machine-4,Operator-5,Supervisor-4,480,26,310
BATCH-1633,08-08-2024,EVENING SHIFT,Testing,Machine-1,Operator-13,Supervisor-2,480,86,306
BATCH-1634,09-08-2024,EVENING SHIFT,Packaging,Machine-2,Operator-2,Supervisor-3,480,44,283
BATCH-1642,10-08-2024,EVENING SHIFT,Assembly,Machine-3,Operator-9,Supervisor-2,480,78,196
BATCH-1643,11-08-2024,EVENING SHIFT,Packaging,Machine-4,Operator-14,Supervisor-2,480,19,205
BATCH-1644,12-08-2024,NIGHT SHIFT,Testing,Machine-1,Operator-7,Supervisor-4,480,118,154
BATCH-1644,13-08-2024,NIGHT SHIFT,Packaging,Machine-2,Operator-1,Supervisor-2,480,42,267
BATCH-1647,14-08-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-11,Supervisor-1,480,105,326
BATCH-1652,15-08-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-9,Supervisor-2,480,35,212
BATCH-1653,16-08-2024,MORNING SHIFT,Assembly,Machine-1,Operator-1,Supervisor-1,480,68,176
BATCH-1660,17-08-2024,MORNING SHIFT,Testing,Machine-2,Operator-9,Supervisor-3,480,42,247
BATCH-1663,18-08-2024,MORNING SHIFT,Assembly,Machine-3,Operator-7,Supervisor-2,480,10,298
BATCH-1664,19-08-2024,MORNING SHIFT,Assembly,Machine-4,Operator-5,Supervisor-2,480,101,346
BATCH-1665,20-08-2024,EVENING SHIFT,Packaging,Machine-1,Operator-7,Supervisor-1,480,12,330
BATCH-1665,21-08-2024,EVENING SHIFT,Testing,Machine-2,Operator-10,Supervisor-2,480,62,314
BATCH-1672,22-08-2024,EVENING SHIFT,Packaging,Machine-3,Operator-5,Supervisor-2,480,92,294
BATCH-1675,23-08-2024,EVENING SHIFT,Assembly,Machine-4,Operator-1,Supervisor-3,480,82,259
BATCH-1675,24-08-2024,NIGHT SHIFT,Packaging,Machine-1,Operator-14,Supervisor-1,480,54,153
BATCH-1677,25-08-2024,NIGHT SHIFT,Packaging,Machine-2,Operator-2,Supervisor-4,480,113,181
BATCH-1678,26-08-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-7,Supervisor-2,480,104,221
BATCH-1684,27-08-2024,NIGHT SHIFT,Assembly,Machine-4,Operator-6,Supervisor-3,480,43,331
BATCH-1686,28-08-2024,MORNING SHIFT,Packaging,Machine-1,Operator-1,Supervisor-2,480,59,161
BATCH-1687,29-08-2024,MORNING SHIFT,Assembly,Machine-2,Operator-14,Supervisor-2,480,117,282
BATCH-1687,30-08-2024,MORNING SHIFT,Assembly,Machine-3,Operator-7,Supervisor-3,480,66,294
BATCH-1687,31-08-2024,MORNING SHIFT,Assembly,Machine-4,Operator-14,Supervisor-2,480,110,234
BATCH-1695,01-09-2024,EVENING SHIFT,Assembly,Machine-1,Operator-7,Supervisor-2,480,84,328
BATCH-1695,02-09-2024,EVENING SHIFT,Testing,Machine-2,Operator-2,Supervisor-2,480,73,187
BATCH-1699,03-09-2024,EVENING SHIFT,Assembly,Machine-3,Operator-11,Supervisor-3,480,91,179
